# ARA-Net: Atlas-Guided Attention for Alzheimer's Disease Classification
# Tested with Python 3.10 + CUDA 11.8 / PyTorch 2.1
#
# For GPU support, install PyTorch first via:
#   pip install torch==2.1.0 torchvision==0.16.0 --index-url https://download.pytorch.org/whl/cu118
# (or use the provided Dockerfile)

# --- Core deep learning ---
torch>=2.0.0,<2.4.0
einops>=0.6.0,<0.9.0

# --- Numerical / scientific ---
numpy>=1.21.0,<2.0.0
scipy>=1.7.0,<1.14.0
pandas>=1.3.0,<2.3.0

# --- Medical imaging ---
nibabel>=4.0.0,<6.0.0

# --- Visualization ---
matplotlib>=3.5.0,<3.10.0
seaborn>=0.12.0,<0.14.0

# --- Configuration ---
pyyaml>=6.0,<7.0

# --- Experiment tracking ---
tensorboard>=2.10.0,<2.18.0

# --- Optional: cross-validation utilities ---
scikit-learn>=1.0.0,<1.6.0

# --- Optional: OASIS .xlsx clinical files (uncomment if needed) ---
# openpyxl>=3.0.0
